,LGBMClassifier
2987,7
2988,8
2989,0
2990,1
2991,0
2992,0
2993,0
2994,0
2995,5
2996,4
2997,0
2998,0
2999,0
3000,0
3001,0
3002,0
3003,0
3004,0
3005,0
3006,0
3007,0
3008,19
3009,19
3010,0
3011,0
3012,0
3013,0
3014,0
3015,1
3016,89
3017,0
3018,0
3019,0
3020,1
3021,6
3022,40
3023,0
3024,2
3025,0
3026,0
3027,5
3028,0
3029,0
3030,0
3031,0
3032,22
3033,0
3034,0
3035,1
3036,0
3037,0
3038,14
3039,0
3040,1
3041,0
3042,0
3043,0
3044,13
3045,0
3046,0
3047,9
3048,0
3049,0
3050,0
3051,0
3052,0
3053,0
3054,0
3055,0
3056,0
3057,0
3058,0
3059,0
3060,0
3061,9
3062,0
3063,0
3064,0
3065,0
3066,0
3067,0
3068,0
3069,0
3070,0
3071,0
3072,0
3073,0
3074,7
3075,0
3076,5
3077,0
3078,0
3079,0
3080,9
3081,0
3082,0
3083,17
3084,0
3085,0
3086,0
3087,0
3088,0
3089,0
3090,0
3091,1
3092,10
3093,0
3094,0
3095,3
3096,33
3097,0
3098,0
3099,0
3100,7
3101,0
3102,0
3103,0
3104,0
3105,11
3106,0
3107,0
3108,4
3109,0
3110,103
3111,3
3112,0
3113,0
3114,0
3115,0
3116,18
3117,5
3118,0
3119,0
3120,0
3121,0
3122,0
3123,0
3124,0
3125,0
3126,0
3127,30
3128,0
3129,0
3130,0
3131,9
3132,0
3133,0
3134,0
3135,0
3136,0
3137,0
3138,0
3139,0
3140,1
3141,0
3142,8
3143,19
3144,0
3145,0
3146,0
3147,0
3148,0
3149,0
3150,0
3151,36
3152,0
3153,0
3154,0
3155,0
3156,0
3157,9
3158,0
3159,0
3160,0
3161,0
3162,0
3163,0
3164,0
3165,0
3166,0
3167,0
3168,23
3169,0
3170,0
3171,0
3172,2
3173,0
3174,0
3175,0
3176,0
3177,0
3178,0
3179,0
3180,6
3181,0
3182,7
3183,0
3184,0
3185,0
3186,13
3187,0
3188,0
3189,0
3190,0
3191,0
3192,0
3193,15
3194,0
3195,11
3196,6
3197,20
3198,26
3199,0
3200,3
3201,0
3202,14
3203,5
3204,0
3205,0
3206,7
3207,0
3208,0
3209,0
3210,15
3211,0
3212,0
3213,0
3214,0
3215,4
3216,12
3217,0
3218,0
3219,0
3220,11
3221,9
3222,171
3223,0
3224,19
3225,0
3226,0
3227,0
3228,0
3229,0
3230,0
3231,0
3232,0
3233,0
3234,1
3235,2
3236,0
3237,0
3238,0
3239,0
3240,0
3241,107
3242,0
3243,0
3244,0
3245,68
3246,6
3247,10
3248,0
3249,0
3250,0
3251,4
3252,0
3253,0
3254,0
3255,5
3256,63
3257,0
3258,0
3259,2
3260,0
3261,0
3262,0
3263,6
3264,0
3265,13
3266,0
3267,0
3268,0
3269,18
3270,0
3271,0
3272,4
3273,0
3274,18
3275,0
3276,18
3277,14
3278,0
3279,0
3280,20
3281,0
3282,0
3283,0
3284,27
3285,0
3286,0
3287,5
3288,0
3289,0
3290,3
3291,0
3292,0
3293,1
3294,0
3295,0
3296,0
3297,10
3298,0
3299,0
3300,21
3301,0
3302,0
3303,6
3304,0
3305,0
3306,1
3307,0
3308,15
3309,0
3310,0
3311,0
3312,0
3313,0
3314,0
3315,3
3316,5
3317,0
3318,13
3319,0
3320,0
3321,0
3322,1
3323,0
3324,3
3325,32
3326,0
3327,0
3328,0
3329,0
3330,1
3331,3
3332,0
3333,0
3334,27
3335,0
3336,0
3337,0
3338,0
3339,0
3340,0
3341,0
3342,0
3343,19
3344,0
3345,0
3346,0
3347,0
3348,59
3349,0
3350,93
3351,10
3352,0
3353,0
3354,0
3355,0
3356,4
3357,0
3358,0
3359,0
3360,2
3361,42
3362,0
3363,189
3364,0
3365,15
3366,0
3367,5
3368,0
3369,0
3370,0
3371,0
3372,0
3373,0
3374,0
3375,0
3376,0
3377,0
3378,0
3379,0
3380,0
